[info] Updating Model file from 40000 to latest format...
[info] Loaded model Right from file /workspace/models/mobl_arms/MOBL_ARMS_41.osim
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
[warning] Body 'thorax' is massless but nonzero inertia provided.
[warning]  Inertia reset to zero. Otherwise provide nonzero mass.
{"status":"ok","processed":73,"usable":72,"failed":1,"output":"/workspace/search/runs/capacity-moderate/output/capacity_atlas_04.csv"}
